Question Title,Question Ref. ID,Question Text,Calculated Average,Calculated Std.,Option 0 Label,Option 0 selections,Option 1 Label,Option 1 selections,Option 2 Label,Option 2 selections,Option 3 Label,Option 3 selections,Option 4 Label,Option 4 selections,Option 5 Label,Option 5 selections,Option 6 Label,Option 6 selections,Option 7 Label,Option 7 selections,Option 8 Label,Option 8 selections,Option 9 Label,Option 9 selections,Course,Term
Textbook,190,Was the required textbook (if any) helpful in learning the course content?,4.090909090909091,1.1001033009346315,Very helpful,19.0,Helpful,12.0,Not helpful,2.0,No text required,9.0,,,,,,,,,,,,,MATH 136,Winter 2019
New Material,191,Did the course introduce an appropriate amount of new material?,4.121951219512195,1.004866208786511,Too much,6.0,Somewhat too much,18.0,Right amount,17.0,Somewhat too little,0.0,Too little,0.0,No opinion,1.0,,,,,,,,,MATH 136,Winter 2019
Assigned Work Amount,192,Was the amount of assigned work required for the course appropriate?,4.575,0.7807787039970954,Too much,2.0,Somewhat too much,9.0,Right amount,28.0,Somewhat too little,1.0,Too little,0.0,No opinion,2.0,,,,,,,,,MATH 136,Winter 2019
Hours Per Week,193,"On average, how many hours per week did you spend on this course outside of lectures?",6.404761904761905,3.622824149745164,0-2 hours,5.0,3-6 hours,19.0,7-10 hours,13.0,11-15 houts,4.0,> 15 hours,1.0,,,,,,,,,,,MATH 136,Winter 2019
Metrics,,,,,,,,,,,,,,,,,,,,,,,,,MATH 136,Winter 2019
Metric Title,Metric Description,Metric Value,Metric Calculation,,,,,,,,,,,,,,,,,,,,,,MATH 136,Winter 2019
Tompa Score,Computed Tompa Score (also acts as evaluate prof score),3.623623481781377,(@avg(177)*0.8+@avg(188)*0.2)*0.25 + ((@avg(178)+@avg(179)+@avg(180)+@avg(181)+@avg(182))/5.0)*0.25 + (@avg(184)*0.2+@avg(185)*0.8)*0.5,,,,,,,,,,,,,,,,,,,,,,MATH 136,Winter 2019
Effectiveness,Computed effectiveness score,3.4536842105263164,@avg(184)*0.2+@avg(185)*0.8,,,,,,,,,,,,,,,,,,,,,,MATH 136,Winter 2019
Delivery,Computed delivery score,3.8728205128205127,(@avg(178)+@avg(179)+@avg(180)+@avg(181)+@avg(182))/5.0,,,,,,,,,,,,,,,,,,,,,,MATH 136,Winter 2019
Prep,Computed prep score,3.714304993252362,@avg(177)*0.8+@avg(188)*0.2,,,,,,,,,,,,,,,,,,,,,,MATH 136,Winter 2019
Attendance Percentage,Average response for attendance,76.9047619047619,@avg(187),,,,,,,,,,,,,,,,,,,,,,MATH 136,Winter 2019
Hours/Week,Average time spent per week on work,6.404761904761905,@avg(193),,,,,,,,,,,,,,,,,,,,,,MATH 136,Winter 2019
Organization,177,Evaluate the organization and coherence of the lectures:,4.285714285714286,0.8451542547285167,Excellent,10.0,Good,8.0,Satisfactory,2.0,Unsatisfactory,1.0,Very poor,0.0,No opinion,0.0,,,,,,,,,MATH 136,Winter 2020
Explanations,178,At what levels were the instructor's explanations aimed?:,4.761904761904762,0.4364357804719847,Too high,0.0,Somewhat too high,5.0,Just Right,16.0,Somewhat too low,0.0,Too low,0.0,No opinion,0.0,,,,,,,,,MATH 136,Winter 2020
Questions,179,Evaluate the instructor's treatment of students' questions:,4.476190476190476,0.7496030695673289,Excellent,13.0,Good,5.0,Satisfactory,3.0,Unsatisfactory,0.0,Very poor,0.0,No opinion,0.0,,,,,,,,,MATH 136,Winter 2020
Visual Presentation,180,"Evaluate the effectiveness of the instructor's visual presentation (blackboard, overheads, etc.):",4.2,0.8335087534664908,Excellent,9.0,Good,6.0,Satisfactory,5.0,Unsatisfactory,0.0,Very poor,0.0,No opinion,1.0,,,,,,,,,MATH 136,Winter 2020
Oral Presentation,181,Evaluate the effectiveness of the instructor's oral presentation:,4.4,0.5982430416161187,Excellent,9.0,Good,10.0,Satisfactory,1.0,Unsatisfactory,0.0,Very poor,0.0,No opinion,1.0,,,,,,,,,MATH 136,Winter 2020
Availability,182,Was the instructor available for help outside of class?:,4.5625,0.6291528696058958,Available,10.0,Usually available,5.0,Sometimes available,1.0,Rarely available,0.0,Unavailable,0.0,Did not seek help,5.0,,,,,,,,,MATH 136,Winter 2020
Ability to hold Interest,184,Did you find the course interesting?,3.75,1.069923755276638,Very interesting,8.0,Interesting,11.0,Not interesting,1.0,No opinion,1.0,,,,,,,,,,,,,MATH 136,Winter 2020
Effectiveness,185,Evaluate the overall effectiveness of the instructor as a teacher:,4.333333333333333,0.6582805886043832,Excellent,9.0,Good,10.0,Satisfactory,2.0,Unsatisfactory,0.0,Very poor,0.0,No opinion,0.0,,,,,,,,,MATH 136,Winter 2020
Attendance,187,What proportion of lectures did you attend in this course?,79.76190476190476,22.106344704416337,90-100%,15.0,75-90%,3.0,50-75%,2.0,25-50%,0.0,<25%,1.0,,,,,,,,,,,MATH 136,Winter 2020
Assigned Work,188,"Was the assigned work (assignments, projects, etc.) helpful in learning the course content?",3.9,1.020835571068081,Very helpful,9.0,Helpful,11.0,Not helpful,0.0,No work assigned,1.0,,,,,,,,,,,,,MATH 136,Winter 2020
Printed Notes,189,Were the printed notes (if any) helpful in learning the course content?,3.888888888888889,1.0540925533894598,Very helpful,4.0,Helpful,5.0,Not helpful,0.0,No printed notes,12.0,,,,,,,,,,,,,MATH 136,Winter 2020
Textbook,190,Was the required textbook (if any) helpful in learning the course content?,4.333333333333333,0.970142500145332,Very helpful,12.0,Helpful,6.0,Not helpful,0.0,No text required,3.0,,,,,,,,,,,,,MATH 136,Winter 2020
New Material,191,Did the course introduce an appropriate amount of new material?,4.571428571428571,0.5976143046671968,Too much,0.0,Somewhat too much,7.0,Right amount,13.0,Somewhat too little,1.0,Too little,0.0,No opinion,0.0,,,,,,,,,MATH 136,Winter 2020
Assigned Work Amount,192,Was the amount of assigned work required for the course appropriate?,4.857142857142857,0.4780914437337575,Too much,0.0,Somewhat too much,1.0,Right amount,19.0,Somewhat too little,1.0,Too little,0.0,No opinion,0.0,,,,,,,,,MATH 136,Winter 2020
Hours Per Week,193,"On average, how many hours per week did you spend on this course outside of lectures?",8.404761904761905,3.696684486195189,0-2 hours,1.0,3-6 hours,5.0,7-10 hours,10.0,11-15 houts,4.0,> 15 hours,1.0,,,,,,,,,,,MATH 136,Winter 2020
Metrics,,,,,,,,,,,,,,,,,,,,,,,,,MATH 136,Winter 2020
Metric Title,Metric Description,Metric Value,Metric Calculation,,,,,,,,,,,,,,,,,,,,,,MATH 136,Winter 2020
Tompa Score,Computed Tompa Score (also acts as evaluate prof score),4.2805059523809526,(@avg(177)*0.8+@avg(188)*0.2)*0.25 + ((@avg(178)+@avg(179)+@avg(180)+@avg(181)+@avg(182))/5.0)*0.25 + (@avg(184)*0.2+@avg(185)*0.8)*0.5,,,,,,,,,,,,,,,,,,,,,,MATH 136,Winter 2020
Effectiveness,Computed effectiveness score,4.216666666666667,@avg(184)*0.2+@avg(185)*0.8,,,,,,,,,,,,,,,,,,,,,,MATH 136,Winter 2020
Delivery,Computed delivery score,4.480119047619047,(@avg(178)+@avg(179)+@avg(180)+@avg(181)+@avg(182))/5.0,,,,,,,,,,,,,,,,,,,,,,MATH 136,Winter 2020
Prep,Computed prep score,4.208571428571429,@avg(177)*0.8+@avg(188)*0.2,,,,,,,,,,,,,,,,,,,,,,MATH 136,Winter 2020
Attendance Percentage,Average response for attendance,79.76190476190476,@avg(187),,,,,,,,,,,,,,,,,,,,,,MATH 136,Winter 2020
Hours/Week,Average time spent per week on work,8.404761904761905,@avg(193),,,,,,,,,,,,,,,,,,,,,,MATH 136,Winter 2020
Organization,177,Evaluate the organization and coherence of the lectures:,4.529411764705882,0.6242642728467979,Excellent,10.0,Good,6.0,Satisfactory,1.0,Unsatisfactory,0.0,Very poor,0.0,No opinion,0.0,,,,,,,,,MATH 225,Spring 2018
Explanations,178,At what levels were the instructor's explanations aimed?:,4.176470588235294,1.1850788010532811,Too high,1.0,Somewhat too high,5.0,Just Right,9.0,Somewhat too low,1.0,Too low,1.0,No opinion,0.0,,,,,,,,,MATH 225,Spring 2018
Questions,179,Evaluate the instructor's treatment of students' questions:,4.294117647058823,0.8488746876271654,Excellent,8.0,Good,7.0,Satisfactory,1.0,Unsatisfactory,1.0,Very poor,0.0,No opinion,0.0,,,,,,,,,MATH 225,Spring 2018
Visual Presentation,180,"Evaluate the effectiveness of the instructor's visual presentation (blackboard, overheads, etc.):",4.4375,0.6291528696058958,Excellent,8.0,Good,7.0,Satisfactory,1.0,Unsatisfactory,0.0,Very poor,0.0,No opinion,1.0,,,,,,,,,MATH 225,Spring 2018
Oral Presentation,181,Evaluate the effectiveness of the instructor's oral presentation:,4.294117647058823,0.5878675320972553,Excellent,6.0,Good,10.0,Satisfactory,1.0,Unsatisfactory,0.0,Very poor,0.0,No opinion,0.0,,,,,,,,,MATH 225,Spring 2018
Availability,182,Was the instructor available for help outside of class?:,4.571428571428571,0.8516306272526399,Available,10.0,Usually available,3.0,Sometimes available,0.0,Rarely available,1.0,Unavailable,0.0,Did not seek help,3.0,,,,,,,,,MATH 225,Spring 2018
Ability to hold Interest,184,Did you find the course interesting?,3.6875,1.25,Very interesting,7.0,Interesting,6.0,Not interesting,3.0,No opinion,1.0,,,,,,,,,,,,,MATH 225,Spring 2018
Effectiveness,185,Evaluate the overall effectiveness of the instructor as a teacher:,4.352941176470588,0.8617697249402124,Excellent,9.0,Good,6.0,Satisfactory,1.0,Unsatisfactory,1.0,Very poor,0.0,No opinion,0.0,,,,,,,,,MATH 225,Spring 2018
Attendance,187,What proportion of lectures did you attend in this course?,84.11764705882354,10.93093290244008,90-100%,12.0,75-90%,4.0,50-75%,1.0,25-50%,0.0,<25%,0.0,,,,,,,,,,,MATH 225,Spring 2018
Assigned Work,188,"Was the assigned work (assignments, projects, etc.) helpful in learning the course content?",4.176470588235294,1.0145993123917847,Very helpful,10.0,Helpful,7.0,Not helpful,0.0,No work assigned,0.0,,,,,,,,,,,,,MATH 225,Spring 2018
Printed Notes,189,Were the printed notes (if any) helpful in learning the course content?,4.333333333333333,1.0,Very helpful,6.0,Helpful,3.0,Not helpful,0.0,No printed notes,7.0,,,,,,,,,,,,,MATH 225,Spring 2018
Textbook,190,Was the required textbook (if any) helpful in learning the course content?,3.9285714285714284,1.1411388181101378,Very helpful,7.0,Helpful,6.0,Not helpful,1.0,No text required,2.0,,,,,,,,,,,,,MATH 225,Spring 2018
New Material,191,Did the course introduce an appropriate amount of new material?,4.3125,1.01447851956888,Too much,2.0,Somewhat too much,5.0,Right amount,9.0,Somewhat too little,0.0,Too little,0.0,No opinion,1.0,,,,,,,,,MATH 225,Spring 2018
Assigned Work Amount,192,Was the amount of assigned work required for the course appropriate?,4.176470588235294,1.286239388568816,Too much,4.0,Somewhat too much,2.0,Right amount,11.0,Somewhat too little,0.0,Too little,0.0,No opinion,0.0,,,,,,,,,MATH 225,Spring 2018
Hours Per Week,193,"On average, how many hours per week did you spend on this course outside of lectures?",4.3125,1.6317168872080716,0-2 hours,2.0,3-6 hours,13.0,7-10 hours,1.0,11-15 houts,0.0,> 15 hours,0.0,,,,,,,,,,,MATH 225,Spring 2018
Metrics,,,,,,,,,,,,,,,,,,,,,,,,,MATH 225,Spring 2018
Metric Title,Metric Description,Metric Value,Metric Calculation,,,,,,,,,,,,,,,,,,,,,,MATH 225,Spring 2018
Tompa Score,Computed Tompa Score (also acts as evaluate prof score),4.313314075630252,(@avg(177)*0.8+@avg(188)*0.2)*0.25 + ((@avg(178)+@avg(179)+@avg(180)+@avg(181)+@avg(182))/5.0)*0.25 + (@avg(184)*0.2+@avg(185)*0.8)*0.5,,,,,,,,,,,,,,,,,,,,,,MATH 225,Spring 2018
Effectiveness,Computed effectiveness score,4.2198529411764705,@avg(184)*0.2+@avg(185)*0.8,,,,,,,,,,,,,,,,,,,,,,MATH 225,Spring 2018
Delivery,Computed delivery score,4.354726890756302,(@avg(178)+@avg(179)+@avg(180)+@avg(181)+@avg(182))/5.0,,,,,,,,,,,,,,,,,,,,,,MATH 225,Spring 2018
Prep,Computed prep score,4.458823529411765,@avg(177)*0.8+@avg(188)*0.2,,,,,,,,,,,,,,,,,,,,,,MATH 225,Spring 2018
Attendance Percentage,Average response for attendance,84.11764705882354,@avg(187),,,,,,,,,,,,,,,,,,,,,,MATH 225,Spring 2018
Hours/Week,Average time spent per week on work,4.3125,@avg(193),,,,,,,,,,,,,,,,,,,,,,MATH 225,Spring 2018
Organization,177,Evaluate the organization and coherence of the lectures:,4.133333333333334,1.0080138659874616,Excellent,13.0,Good,11.0,Satisfactory,4.0,Unsatisfactory,1.0,Very poor,1.0,No opinion,0.0,,,,,,,,,MATH 235,Spring 2016
Explanations,178,At what levels were the instructor's explanations aimed?:,4.645161290322581,0.7978465640616285,Too high,2.0,Somewhat too high,5.0,Just Right,24.0,Somewhat too low,0.0,Too low,0.0,No opinion,0.0,,,,,,,,,MATH 235,Spring 2016
Questions,179,Evaluate the instructor's treatment of students' questions:,4.033333333333333,0.9278574999588488,Excellent,10.0,Good,13.0,Satisfactory,6.0,Unsatisfactory,0.0,Very poor,1.0,No opinion,1.0,,,,,,,,,MATH 235,Spring 2016
Visual Presentation,180,"Evaluate the effectiveness of the instructor's visual presentation (blackboard, overheads, etc.):",4.096774193548387,1.0117588220413474,Excellent,13.0,Good,11.0,Satisfactory,5.0,Unsatisfactory,1.0,Very poor,1.0,No opinion,0.0,,,,,,,,,MATH 235,Spring 2016
Oral Presentation,181,Evaluate the effectiveness of the instructor's oral presentation:,3.903225806451613,0.9435690651166778,Excellent,9.0,Good,12.0,Satisfactory,9.0,Unsatisfactory,0.0,Very poor,1.0,No opinion,0.0,,,,,,,,,MATH 235,Spring 2016
Availability,182,Was the instructor available for help outside of class?:,3.923076923076923,0.9766504768063924,Available,8.0,Usually available,10.0,Sometimes available,7.0,Rarely available,0.0,Unavailable,1.0,Did not seek help,5.0,,,,,,,,,MATH 235,Spring 2016
Ability to hold Interest,184,Did you find the course interesting?,3.1379310344827585,1.1564767285359965,Very interesting,7.0,Interesting,12.0,Not interesting,10.0,No opinion,2.0,,,,,,,,,,,,,MATH 235,Spring 2016
Effectiveness,185,Evaluate the overall effectiveness of the instructor as a teacher:,4.096774193548387,0.8700512900466432,Excellent,10.0,Good,16.0,Satisfactory,4.0,Unsatisfactory,0.0,Very poor,1.0,No opinion,0.0,,,,,,,,,MATH 235,Spring 2016
Attendance,187,What proportion of lectures did you attend in this course?,77.09677419354838,20.687121337859253,90-100%,16.0,75-90%,11.0,50-75%,2.0,25-50%,1.0,<25%,1.0,,,,,,,,,,,MATH 235,Spring 2016
Assigned Work,188,"Was the assigned work (assignments, projects, etc.) helpful in learning the course content?",3.7241379310344827,1.1306304096178867,Very helpful,12.0,Helpful,14.0,Not helpful,3.0,No work assigned,0.0,,,,,,,,,,,,,MATH 235,Spring 2016
Printed Notes,189,Were the printed notes (if any) helpful in learning the course content?,3.761904761904762,0.9952267030562384,Very helpful,8.0,Helpful,13.0,Not helpful,0.0,No printed notes,8.0,,,,,,,,,,,,,MATH 235,Spring 2016
Textbook,190,Was the required textbook (if any) helpful in learning the course content?,4.038461538461538,1.0763185116226228,Very helpful,14.0,Helpful,11.0,Not helpful,1.0,No text required,3.0,,,,,,,,,,,,,MATH 235,Spring 2016
New Material,191,Did the course introduce an appropriate amount of new material?,4.3,1.0553639672872468,Too much,4.0,Somewhat too much,7.0,Right amount,18.0,Somewhat too little,1.0,Too little,0.0,No opinion,1.0,,,,,,,,,MATH 235,Spring 2016
Assigned Work Amount,192,Was the amount of assigned work required for the course appropriate?,4.466666666666667,1.0080138659874611,Too much,3.0,Somewhat too much,3.0,Right amount,22.0,Somewhat too little,2.0,Too little,0.0,No opinion,1.0,,,,,,,,,MATH 235,Spring 2016
Hours Per Week,193,"On average, how many hours per week did you spend on this course outside of lectures?",6.225806451612903,3.351215475210497,0-2 hours,2.0,3-6 hours,18.0,7-10 hours,8.0,11-15 houts,2.0,> 15 hours,1.0,,,,,,,,,,,MATH 235,Spring 2016
Metrics,,,,,,,,,,,,,,,,,,,,,,,,,MATH 235,Spring 2016
Metric Title,Metric Description,Metric Value,Metric Calculation,,,,,,,,,,,,,,,,,,,,,,MATH 235,Spring 2016
Tompa Score,Computed Tompa Score (also acts as evaluate prof score),3.995454921422664,(@avg(177)*0.8+@avg(188)*0.2)*0.25 + ((@avg(178)+@avg(179)+@avg(180)+@avg(181)+@avg(182))/5.0)*0.25 + (@avg(184)*0.2+@avg(185)*0.8)*0.5,,,,,,,,,,,,,,,,,,,,,,MATH 235,Spring 2016
Effectiveness,Computed effectiveness score,3.9050055617352615,@avg(184)*0.2+@avg(185)*0.8,,,,,,,,,,,,,,,,,,,,,,MATH 235,Spring 2016
Delivery,Computed delivery score,4.1203143093465675,(@avg(178)+@avg(179)+@avg(180)+@avg(181)+@avg(182))/5.0,,,,,,,,,,,,,,,,,,,,,,MATH 235,Spring 2016
Prep,Computed prep score,4.051494252873564,@avg(177)*0.8+@avg(188)*0.2,,,,,,,,,,,,,,,,,,,,,,MATH 235,Spring 2016
Attendance Percentage,Average response for attendance,77.09677419354838,@avg(187),,,,,,,,,,,,,,,,,,,,,,MATH 235,Spring 2016
Hours/Week,Average time spent per week on work,6.225806451612903,@avg(193),,,,,,,,,,,,,,,,,,,,,,MATH 235,Spring 2016
Organization,177,Evaluate the organization and coherence of the lectures:,4.085714285714285,0.8868791472623199,Excellent,13.0,Good,14.0,Satisfactory,6.0,Unsatisfactory,2.0,Very poor,0.0,No opinion,1.0,,,,,,,,,MATH 235,Fall 2016
Explanations,178,At what levels were the instructor's explanations aimed?:,4.542857142857143,0.6572159257878978,Too high,0.0,Somewhat too high,10.0,Just Right,22.0,Somewhat too low,3.0,Too low,0.0,No opinion,1.0,,,,,,,,,MATH 235,Fall 2016
Questions,179,Evaluate the instructor's treatment of students' questions:,4.457142857142857,0.6108266887567037,Excellent,18.0,Good,15.0,Satisfactory,2.0,Unsatisfactory,0.0,Very poor,0.0,No opinion,1.0,,,,,,,,,MATH 235,Fall 2016
Visual Presentation,180,"Evaluate the effectiveness of the instructor's visual presentation (blackboard, overheads, etc.):",4.3428571428571425,0.7252933338781401,Excellent,17.0,Good,13.0,Satisfactory,5.0,Unsatisfactory,0.0,Very poor,0.0,No opinion,1.0,,,,,,,,,MATH 235,Fall 2016
Oral Presentation,181,Evaluate the effectiveness of the instructor's oral presentation:,4.457142857142857,0.6572159257878978,Excellent,19.0,Good,13.0,Satisfactory,3.0,Unsatisfactory,0.0,Very poor,0.0,No opinion,1.0,,,,,,,,,MATH 235,Fall 2016
Availability,182,Was the instructor available for help outside of class?:,4.0,1.023532631438318,Available,8.0,Usually available,8.0,Sometimes available,5.0,Rarely available,0.0,Unavailable,1.0,Did not seek help,14.0,,,,,,,,,MATH 235,Fall 2016
Ability to hold Interest,184,Did you find the course interesting?,3.1470588235294117,1.131701667004871,Very interesting,8.0,Interesting,15.0,Not interesting,11.0,No opinion,2.0,,,,,,,,,,,,,MATH 235,Fall 2016
Effectiveness,185,Evaluate the overall effectiveness of the instructor as a teacher:,4.264705882352941,0.7511132557708274,Excellent,15.0,Good,13.0,Satisfactory,6.0,Unsatisfactory,0.0,Very poor,0.0,No opinion,2.0,,,,,,,,,MATH 235,Fall 2016
Attendance,187,What proportion of lectures did you attend in this course?,75.41666666666667,25.195662892081817,90-100%,21.0,75-90%,9.0,50-75%,2.0,25-50%,2.0,<25%,2.0,,,,,,,,,,,MATH 235,Fall 2016
Assigned Work,188,"Was the assigned work (assignments, projects, etc.) helpful in learning the course content?",3.46875,1.0155048005794949,Very helpful,9.0,Helpful,20.0,Not helpful,3.0,No work assigned,4.0,,,,,,,,,,,,,MATH 235,Fall 2016
Printed Notes,189,Were the printed notes (if any) helpful in learning the course content?,3.6,0.9403246919632544,Very helpful,6.0,Helpful,14.0,Not helpful,0.0,No printed notes,11.0,,,,,,,,,,,,,MATH 235,Fall 2016
Textbook,190,Was the required textbook (if any) helpful in learning the course content?,4.352941176470588,0.949716159867634,Very helpful,23.0,Helpful,11.0,Not helpful,0.0,No text required,0.0,,,,,,,,,,,,,MATH 235,Fall 2016
New Material,191,Did the course introduce an appropriate amount of new material?,4.111111111111111,1.0630892390381583,Too much,6.0,Somewhat too much,14.0,Right amount,16.0,Somewhat too little,0.0,Too little,0.0,No opinion,0.0,,,,,,,,,MATH 235,Fall 2016
Assigned Work Amount,192,Was the amount of assigned work required for the course appropriate?,4.529411764705882,0.787604504567472,Too much,2.0,Somewhat too much,10.0,Right amount,22.0,Somewhat too little,0.0,Too little,0.0,No opinion,2.0,,,,,,,,,MATH 235,Fall 2016
Hours Per Week,193,"On average, how many hours per week did you spend on this course outside of lectures?",6.736111111111111,4.0097846595388384,0-2 hours,4.0,3-6 hours,17.0,7-10 hours,8.0,11-15 houts,6.0,> 15 hours,1.0,,,,,,,,,,,MATH 235,Fall 2016
Metrics,,,,,,,,,,,,,,,,,,,,,,,,,MATH 235,Fall 2016
Metric Title,Metric Description,Metric Value,Metric Calculation,,,,,,,,,,,,,,,,,,,,,,MATH 235,Fall 2016
Tompa Score,Computed Tompa Score (also acts as evaluate prof score),4.1011685924369745,(@avg(177)*0.8+@avg(188)*0.2)*0.25 + ((@avg(178)+@avg(179)+@avg(180)+@avg(181)+@avg(182))/5.0)*0.25 + (@avg(184)*0.2+@avg(185)*0.8)*0.5,,,,,,,,,,,,,,,,,,,,,,MATH 235,Fall 2016
Effectiveness,Computed effectiveness score,4.041176470588235,@avg(184)*0.2+@avg(185)*0.8,,,,,,,,,,,,,,,,,,,,,,MATH 235,Fall 2016
Delivery,Computed delivery score,4.359999999999999,(@avg(178)+@avg(179)+@avg(180)+@avg(181)+@avg(182))/5.0,,,,,,,,,,,,,,,,,,,,,,MATH 235,Fall 2016
Prep,Computed prep score,3.9623214285714288,@avg(177)*0.8+@avg(188)*0.2,,,,,,,,,,,,,,,,,,,,,,MATH 235,Fall 2016
Attendance Percentage,Average response for attendance,75.41666666666667,@avg(187),,,,,,,,,,,,,,,,,,,,,,MATH 235,Fall 2016
Hours/Week,Average time spent per week on work,6.736111111111111,@avg(193),,,,,,,,,,,,,,,,,,,,,,MATH 235,Fall 2016
Organization,177,Evaluate the organization and coherence of the lectures:,4.354166666666667,0.7852248176060136,Excellent,24.0,Good,19.0,Satisfactory,3.0,Unsatisfactory,2.0,Very poor,0.0,No opinion,3.0,,,,,,,,,MATH 235,Winter 2018
Explanations,178,At what levels were the instructor's explanations aimed?:,4.5625,0.7692563416371271,Too high,2.0,Somewhat too high,11.0,Just Right,33.0,Somewhat too low,2.0,Too low,0.0,No opinion,3.0,,,,,,,,,MATH 235,Winter 2018
Questions,179,Evaluate the instructor's treatment of students' questions:,4.2727272727272725,0.8453329153910615,Excellent,21.0,Good,16.0,Satisfactory,5.0,Unsatisfactory,2.0,Very poor,0.0,No opinion,6.0,,,,,,,,,MATH 235,Winter 2018
Visual Presentation,180,"Evaluate the effectiveness of the instructor's visual presentation (blackboard, overheads, etc.):",4.204081632653061,1.040424429354328,Excellent,26.0,Good,11.0,Satisfactory,10.0,Unsatisfactory,0.0,Very poor,2.0,No opinion,2.0,,,,,,,,,MATH 235,Winter 2018
Oral Presentation,181,Evaluate the effectiveness of the instructor's oral presentation:,4.346938775510204,0.778647877417516,Excellent,25.0,Good,17.0,Satisfactory,6.0,Unsatisfactory,1.0,Very poor,0.0,No opinion,2.0,,,,,,,,,MATH 235,Winter 2018
