Question Title,Question Ref. ID,Question Text,Calculated Average,Calculated Std.,Option 0 Label,Option 0 selections,Option 1 Label,Option 1 selections,Option 2 Label,Option 2 selections,Option 3 Label,Option 3 selections,Option 4 Label,Option 4 selections,Option 5 Label,Option 5 selections,Option 6 Label,Option 6 selections,Option 7 Label,Option 7 selections,Option 8 Label,Option 8 selections,Option 9 Label,Option 9 selections,Course,Term
Availability,182,Was the instructor available for help outside of class?:,4.486486486486487,0.7311186870368822,Available,22.0,Usually available,12.0,Sometimes available,2.0,Rarely available,1.0,Unavailable,0.0,Did not seek help,13.0,,,,,,,,,MATH 235,Winter 2018
Ability to hold Interest,184,Did you find the course interesting?,3.6444444444444444,1.0478453120474405,Very interesting,16.0,Interesting,26.0,Not interesting,3.0,No opinion,6.0,,,,,,,,,,,,,MATH 235,Winter 2018
Effectiveness,185,Evaluate the overall effectiveness of the instructor as a teacher:,4.25531914893617,0.943353986452478,Excellent,22.0,Good,19.0,Satisfactory,4.0,Unsatisfactory,0.0,Very poor,2.0,No opinion,3.0,,,,,,,,,MATH 235,Winter 2018
Attendance,187,What proportion of lectures did you attend in this course?,73.72549019607843,27.907761236883587,90-100%,29.0,75-90%,13.0,50-75%,3.0,25-50%,1.0,<25%,5.0,,,,,,,,,,,MATH 235,Winter 2018
Assigned Work,188,"Was the assigned work (assignments, projects, etc.) helpful in learning the course content?",4.1568627450980395,1.0270842033564305,Very helpful,30.0,Helpful,20.0,Not helpful,1.0,No work assigned,0.0,,,,,,,,,,,,,MATH 235,Winter 2018
Printed Notes,189,Were the printed notes (if any) helpful in learning the course content?,4.035714285714286,1.0708993401928106,Very helpful,15.0,Helpful,12.0,Not helpful,1.0,No printed notes,23.0,,,,,,,,,,,,,MATH 235,Winter 2018
Textbook,190,Was the required textbook (if any) helpful in learning the course content?,4.326086956521739,0.9900470881301432,Very helpful,31.0,Helpful,14.0,Not helpful,1.0,No text required,4.0,,,,,,,,,,,,,MATH 235,Winter 2018
New Material,191,Did the course introduce an appropriate amount of new material?,4.510204081632653,0.8446510369079415,Too much,3.0,Somewhat too much,11.0,Right amount,33.0,Somewhat too little,2.0,Too little,0.0,No opinion,1.0,,,,,,,,,MATH 235,Winter 2018
Assigned Work Amount,192,Was the amount of assigned work required for the course appropriate?,4.56,0.8369039151929606,Too much,3.0,Somewhat too much,9.0,Right amount,36.0,Somewhat too little,2.0,Too little,0.0,No opinion,1.0,,,,,,,,,MATH 235,Winter 2018
Hours Per Week,193,"On average, how many hours per week did you spend on this course outside of lectures?",6.696078431372549,3.0034620546505155,0-2 hours,0.0,3-6 hours,29.0,7-10 hours,18.0,11-15 houts,2.0,> 15 hours,2.0,,,,,,,,,,,MATH 235,Winter 2018
Metrics,,,,,,,,,,,,,,,,,,,,,,,,,MATH 235,Winter 2018
Metric Title,Metric Description,Metric Value,Metric Calculation,,,,,,,,,,,,,,,,,,,,,,MATH 235,Winter 2018
Tompa Score,Computed Tompa Score (also acts as evaluate prof score),4.238885282975999,(@avg(177)*0.8+@avg(188)*0.2)*0.25 + ((@avg(178)+@avg(179)+@avg(180)+@avg(181)+@avg(182))/5.0)*0.25 + (@avg(184)*0.2+@avg(185)*0.8)*0.5,,,,,,,,,,,,,,,,,,,,,,MATH 235,Winter 2018
Effectiveness,Computed effectiveness score,4.133144208037825,@avg(184)*0.2+@avg(185)*0.8,,,,,,,,,,,,,,,,,,,,,,MATH 235,Winter 2018
Delivery,Computed delivery score,4.374546833475405,(@avg(178)+@avg(179)+@avg(180)+@avg(181)+@avg(182))/5.0,,,,,,,,,,,,,,,,,,,,,,MATH 235,Winter 2018
Prep,Computed prep score,4.314705882352942,@avg(177)*0.8+@avg(188)*0.2,,,,,,,,,,,,,,,,,,,,,,MATH 235,Winter 2018
Attendance Percentage,Average response for attendance,73.72549019607843,@avg(187),,,,,,,,,,,,,,,,,,,,,,MATH 235,Winter 2018
Hours/Week,Average time spent per week on work,6.696078431372549,@avg(193),,,,,,,,,,,,,,,,,,,,,,MATH 235,Winter 2018
Organization,177,Evaluate the organization and coherence of the lectures:,4.375,0.9523923991986089,Excellent,24.0,Good,10.0,Satisfactory,4.0,Unsatisfactory,1.0,Very poor,1.0,No opinion,1.0,,,,,,,,,MATH 235,Spring 2018
Explanations,178,At what levels were the instructor's explanations aimed?:,4.475,0.9054677216067918,Too high,1.0,Somewhat too high,10.0,Just Right,26.0,Somewhat too low,2.0,Too low,1.0,No opinion,1.0,,,,,,,,,MATH 235,Spring 2018
Questions,179,Evaluate the instructor's treatment of students' questions:,4.375,0.9250779592927456,Excellent,24.0,Good,9.0,Satisfactory,6.0,Unsatisfactory,0.0,Very poor,1.0,No opinion,1.0,,,,,,,,,MATH 235,Spring 2018
Visual Presentation,180,"Evaluate the effectiveness of the instructor's visual presentation (blackboard, overheads, etc.):",4.4,0.9554164080758256,Excellent,26.0,Good,6.0,Satisfactory,7.0,Unsatisfactory,0.0,Very poor,1.0,No opinion,1.0,,,,,,,,,MATH 235,Spring 2018
Oral Presentation,181,Evaluate the effectiveness of the instructor's oral presentation:,4.425,0.9577618139744829,Excellent,26.0,Good,8.0,Satisfactory,4.0,Unsatisfactory,1.0,Very poor,1.0,No opinion,1.0,,,,,,,,,MATH 235,Spring 2018
Availability,182,Was the instructor available for help outside of class?:,4.45945945945946,0.9307880351435369,Available,24.0,Usually available,9.0,Sometimes available,2.0,Rarely available,1.0,Unavailable,1.0,Did not seek help,4.0,,,,,,,,,MATH 235,Spring 2018
Ability to hold Interest,184,Did you find the course interesting?,3.641025641025641,1.1352528002070148,Very interesting,15.0,Interesting,19.0,Not interesting,5.0,No opinion,2.0,,,,,,,,,,,,,MATH 235,Spring 2018
Effectiveness,185,Evaluate the overall effectiveness of the instructor as a teacher:,4.475,0.8766925023004039,Excellent,26.0,Good,9.0,Satisfactory,4.0,Unsatisfactory,0.0,Very poor,1.0,No opinion,1.0,,,,,,,,,MATH 235,Spring 2018
Attendance,187,What proportion of lectures did you attend in this course?,82.125,18.428221807172797,90-100%,29.0,75-90%,8.0,50-75%,1.0,25-50%,1.0,<25%,1.0,,,,,,,,,,,MATH 235,Spring 2018
Assigned Work,188,"Was the assigned work (assignments, projects, etc.) helpful in learning the course content?",3.775,1.0250078173560562,Very helpful,16.0,Helpful,23.0,Not helpful,1.0,No work assigned,0.0,,,,,,,,,,,,,MATH 235,Spring 2018
Printed Notes,189,Were the printed notes (if any) helpful in learning the course content?,4.08,1.0770329614269003,Very helpful,14.0,Helpful,10.0,Not helpful,1.0,No printed notes,15.0,,,,,,,,,,,,,MATH 235,Spring 2018
Textbook,190,Was the required textbook (if any) helpful in learning the course content?,4.131578947368421,1.0441873248007454,Very helpful,22.0,Helpful,15.0,Not helpful,1.0,No text required,2.0,,,,,,,,,,,,,MATH 235,Spring 2018
New Material,191,Did the course introduce an appropriate amount of new material?,4.564102564102564,0.7179969137476476,Too much,1.0,Somewhat too much,10.0,Right amount,26.0,Somewhat too little,2.0,Too little,0.0,No opinion,1.0,,,,,,,,,MATH 235,Spring 2018
Assigned Work Amount,192,Was the amount of assigned work required for the course appropriate?,4.717948717948718,0.6862835821988467,Too much,1.0,Somewhat too much,4.0,Right amount,32.0,Somewhat too little,2.0,Too little,0.0,No opinion,1.0,,,,,,,,,MATH 235,Spring 2018
Hours Per Week,193,"On average, how many hours per week did you spend on this course outside of lectures?",6.5625,2.9486796262838624,0-2 hours,1.0,3-6 hours,22.0,7-10 hours,13.0,11-15 houts,4.0,> 15 hours,0.0,,,,,,,,,,,MATH 235,Spring 2018
Metrics,,,,,,,,,,,,,,,,,,,,,,,,,MATH 235,Spring 2018
Metric Title,Metric Description,Metric Value,Metric Calculation,,,,,,,,,,,,,,,,,,,,,,MATH 235,Spring 2018
Tompa Score,Computed Tompa Score (also acts as evaluate prof score),4.324575537075537,(@avg(177)*0.8+@avg(188)*0.2)*0.25 + ((@avg(178)+@avg(179)+@avg(180)+@avg(181)+@avg(182))/5.0)*0.25 + (@avg(184)*0.2+@avg(185)*0.8)*0.5,,,,,,,,,,,,,,,,,,,,,,MATH 235,Spring 2018
Effectiveness,Computed effectiveness score,4.308205128205128,@avg(184)*0.2+@avg(185)*0.8,,,,,,,,,,,,,,,,,,,,,,MATH 235,Spring 2018
Delivery,Computed delivery score,4.426891891891892,(@avg(178)+@avg(179)+@avg(180)+@avg(181)+@avg(182))/5.0,,,,,,,,,,,,,,,,,,,,,,MATH 235,Spring 2018
Prep,Computed prep score,4.255,@avg(177)*0.8+@avg(188)*0.2,,,,,,,,,,,,,,,,,,,,,,MATH 235,Spring 2018
Attendance Percentage,Average response for attendance,82.125,@avg(187),,,,,,,,,,,,,,,,,,,,,,MATH 235,Spring 2018
Hours/Week,Average time spent per week on work,6.5625,@avg(193),,,,,,,,,,,,,,,,,,,,,,MATH 235,Spring 2018
Organization,177,Evaluate the organization and coherence of the lectures:,4.480769230769231,0.6413950670030658,Excellent,28.0,Good,22.0,Satisfactory,1.0,Unsatisfactory,1.0,Very poor,0.0,No opinion,4.0,,,,,,,,,MATH 235,Fall 2018
Explanations,178,At what levels were the instructor's explanations aimed?:,4.826923076923077,0.382004714381845,Too high,0.0,Somewhat too high,9.0,Just Right,43.0,Somewhat too low,0.0,Too low,0.0,No opinion,4.0,,,,,,,,,MATH 235,Fall 2018
Questions,179,Evaluate the instructor's treatment of students' questions:,4.4423076923076925,0.6690192276747298,Excellent,28.0,Good,19.0,Satisfactory,5.0,Unsatisfactory,0.0,Very poor,0.0,No opinion,4.0,,,,,,,,,MATH 235,Fall 2018
Visual Presentation,180,"Evaluate the effectiveness of the instructor's visual presentation (blackboard, overheads, etc.):",4.5576923076923075,0.6390391542964969,Excellent,33.0,Good,15.0,Satisfactory,4.0,Unsatisfactory,0.0,Very poor,0.0,No opinion,4.0,,,,,,,,,MATH 235,Fall 2018
Oral Presentation,181,Evaluate the effectiveness of the instructor's oral presentation:,4.634615384615385,0.6576501887318703,Excellent,37.0,Good,12.0,Satisfactory,2.0,Unsatisfactory,1.0,Very poor,0.0,No opinion,4.0,,,,,,,,,MATH 235,Fall 2018
Availability,182,Was the instructor available for help outside of class?:,4.475,0.7506407519323332,Available,24.0,Usually available,12.0,Sometimes available,3.0,Rarely available,1.0,Unavailable,0.0,Did not seek help,17.0,,,,,,,,,MATH 235,Fall 2018
Ability to hold Interest,184,Did you find the course interesting?,3.537037037037037,0.9850383186294908,Very interesting,16.0,Interesting,35.0,Not interesting,3.0,No opinion,3.0,,,,,,,,,,,,,MATH 235,Fall 2018
Effectiveness,185,Evaluate the overall effectiveness of the instructor as a teacher:,4.615384615384615,0.5991446895152781,Excellent,35.0,Good,14.0,Satisfactory,3.0,Unsatisfactory,0.0,Very poor,0.0,No opinion,3.0,,,,,,,,,MATH 235,Fall 2018
Attendance,187,What proportion of lectures did you attend in this course?,83.39285714285714,15.871848802694172,90-100%,43.0,75-90%,8.0,50-75%,4.0,25-50%,0.0,<25%,1.0,,,,,,,,,,,MATH 235,Fall 2018
Assigned Work,188,"Was the assigned work (assignments, projects, etc.) helpful in learning the course content?",3.962962962962963,1.0086973284832117,Very helpful,26.0,Helpful,28.0,Not helpful,0.0,No work assigned,3.0,,,,,,,,,,,,,MATH 235,Fall 2018
Printed Notes,189,Were the printed notes (if any) helpful in learning the course content?,4.161290322580645,1.0032206202542022,Very helpful,18.0,Helpful,13.0,Not helpful,0.0,No printed notes,26.0,,,,,,,,,,,,,MATH 235,Fall 2018
Textbook,190,Was the required textbook (if any) helpful in learning the course content?,4.169811320754717,0.9949072058895312,Very helpful,31.0,Helpful,22.0,Not helpful,0.0,No text required,4.0,,,,,,,,,,,,,MATH 235,Fall 2018
New Material,191,Did the course introduce an appropriate amount of new material?,4.56140350877193,0.7075496918351676,Too much,2.0,Somewhat too much,17.0,Right amount,37.0,Somewhat too little,1.0,Too little,0.0,No opinion,0.0,,,,,,,,,MATH 235,Fall 2018
Assigned Work Amount,192,Was the amount of assigned work required for the course appropriate?,4.696428571428571,0.6854233690247182,Too much,2.0,Somewhat too much,9.0,Right amount,44.0,Somewhat too little,1.0,Too little,0.0,No opinion,1.0,,,,,,,,,MATH 235,Fall 2018
Hours Per Week,193,"On average, how many hours per week did you spend on this course outside of lectures?",5.776785714285714,3.0953332069968926,0-2 hours,5.0,3-6 hours,34.0,7-10 hours,13.0,11-15 houts,3.0,> 15 hours,1.0,,,,,,,,,,,MATH 235,Fall 2018
Metrics,,,,,,,,,,,,,,,,,,,,,,,,,MATH 235,Fall 2018
Metric Title,Metric Description,Metric Value,Metric Calculation,,,,,,,,,,,,,,,,,,,,,,MATH 235,Fall 2018
Tompa Score,Computed Tompa Score (also acts as evaluate prof score),4.440986467236467,(@avg(177)*0.8+@avg(188)*0.2)*0.25 + ((@avg(178)+@avg(179)+@avg(180)+@avg(181)+@avg(182))/5.0)*0.25 + (@avg(184)*0.2+@avg(185)*0.8)*0.5,,,,,,,,,,,,,,,,,,,,,,MATH 235,Fall 2018
Effectiveness,Computed effectiveness score,4.3997150997151,@avg(184)*0.2+@avg(185)*0.8,,,,,,,,,,,,,,,,,,,,,,MATH 235,Fall 2018
Delivery,Computed delivery score,4.587307692307692,(@avg(178)+@avg(179)+@avg(180)+@avg(181)+@avg(182))/5.0,,,,,,,,,,,,,,,,,,,,,,MATH 235,Fall 2018
Prep,Computed prep score,4.377207977207977,@avg(177)*0.8+@avg(188)*0.2,,,,,,,,,,,,,,,,,,,,,,MATH 235,Fall 2018
Attendance Percentage,Average response for attendance,83.39285714285714,@avg(187),,,,,,,,,,,,,,,,,,,,,,MATH 235,Fall 2018
Hours/Week,Average time spent per week on work,5.776785714285714,@avg(193),,,,,,,,,,,,,,,,,,,,,,MATH 235,Fall 2018
Organization,177,Evaluate the organization and coherence of the lectures:,4.055555555555555,0.8926507698004843,Excellent,12.0,Good,17.0,Satisfactory,4.0,Unsatisfactory,3.0,Very poor,0.0,No opinion,0.0,,,,,,,,,MATH 237,Winter 2017
Explanations,178,At what levels were the instructor's explanations aimed?:,4.6,0.7356469741582814,Too high,1.0,Somewhat too high,7.0,Just Right,25.0,Somewhat too low,2.0,Too low,0.0,No opinion,1.0,,,,,,,,,MATH 237,Winter 2017
Questions,179,Evaluate the instructor's treatment of students' questions:,4.2,0.8331372318284809,Excellent,15.0,Good,13.0,Satisfactory,6.0,Unsatisfactory,1.0,Very poor,0.0,No opinion,1.0,,,,,,,,,MATH 237,Winter 2017
Visual Presentation,180,"Evaluate the effectiveness of the instructor's visual presentation (blackboard, overheads, etc.):",4.138888888888889,0.7231983635323525,Excellent,12.0,Good,17.0,Satisfactory,7.0,Unsatisfactory,0.0,Very poor,0.0,No opinion,0.0,,,,,,,,,MATH 237,Winter 2017
Oral Presentation,181,Evaluate the effectiveness of the instructor's oral presentation:,4.166666666666667,0.7367883976130074,Excellent,13.0,Good,16.0,Satisfactory,7.0,Unsatisfactory,0.0,Very poor,0.0,No opinion,0.0,,,,,,,,,MATH 237,Winter 2017
Availability,182,Was the instructor available for help outside of class?:,4.1875,0.75,Available,6.0,Usually available,7.0,Sometimes available,3.0,Rarely available,0.0,Unavailable,0.0,Did not seek help,19.0,,,,,,,,,MATH 237,Winter 2017
Ability to hold Interest,184,Did you find the course interesting?,3.5294117647058822,1.079710795106504,Very interesting,11.0,Interesting,19.0,Not interesting,4.0,No opinion,2.0,,,,,,,,,,,,,MATH 237,Winter 2017
Effectiveness,185,Evaluate the overall effectiveness of the instructor as a teacher:,4.235294117647059,0.8896313001841718,Excellent,16.0,Good,12.0,Satisfactory,4.0,Unsatisfactory,2.0,Very poor,0.0,No opinion,1.0,,,,,,,,,MATH 237,Winter 2017
Attendance,187,What proportion of lectures did you attend in this course?,79.44444444444444,17.678791885750638,90-100%,24.0,75-90%,5.0,50-75%,6.0,25-50%,1.0,<25%,0.0,,,,,,,,,,,MATH 237,Winter 2017
Assigned Work,188,"Was the assigned work (assignments, projects, etc.) helpful in learning the course content?",3.8285714285714287,1.0427823157223146,Very helpful,15.0,Helpful,19.0,Not helpful,1.0,No work assigned,0.0,,,,,,,,,,,,,MATH 237,Winter 2017
Printed Notes,189,Were the printed notes (if any) helpful in learning the course content?,3.3684210526315788,0.8950807732508136,Very helpful,4.0,Helpful,14.0,Not helpful,1.0,No printed notes,12.0,,,,,,,,,,,,,MATH 237,Winter 2017
Textbook,190,Was the required textbook (if any) helpful in learning the course content?,4.0,1.1071614388213236,Very helpful,17.0,Helpful,13.0,Not helpful,2.0,No text required,2.0,,,,,,,,,,,,,MATH 237,Winter 2017
New Material,191,Did the course introduce an appropriate amount of new material?,4.685714285714286,0.6311254453205737,Too much,1.0,Somewhat too much,8.0,Right amount,26.0,Somewhat too little,0.0,Too little,0.0,No opinion,0.0,,,,,,,,,MATH 237,Winter 2017
Assigned Work Amount,192,Was the amount of assigned work required for the course appropriate?,4.676470588235294,0.8780345901688481,Too much,1.0,Somewhat too much,4.0,Right amount,28.0,Somewhat too little,0.0,Too little,1.0,No opinion,1.0,,,,,,,,,MATH 237,Winter 2017
Hours Per Week,193,"On average, how many hours per week did you spend on this course outside of lectures?",5.333333333333333,2.461126339126632,0-2 hours,3.0,3-6 hours,24.0,7-10 hours,8.0,11-15 houts,1.0,> 15 hours,0.0,,,,,,,,,,,MATH 237,Winter 2017
Metrics,,,,,,,,,,,,,,,,,,,,,,,,,MATH 237,Winter 2017
Metric Title,Metric Description,Metric Value,Metric Calculation,,,,,,,,,,,,,,,,,,,,,,MATH 237,Winter 2017
Tompa Score,Computed Tompa Score (also acts as evaluate prof score),4.1142512838468726,(@avg(177)*0.8+@avg(188)*0.2)*0.25 + ((@avg(178)+@avg(179)+@avg(180)+@avg(181)+@avg(182))/5.0)*0.25 + (@avg(184)*0.2+@avg(185)*0.8)*0.5,,,,,,,,,,,,,,,,,,,,,,MATH 237,Winter 2017
Effectiveness,Computed effectiveness score,4.094117647058824,@avg(184)*0.2+@avg(185)*0.8,,,,,,,,,,,,,,,,,,,,,,MATH 237,Winter 2017
Delivery,Computed delivery score,4.258611111111112,(@avg(178)+@avg(179)+@avg(180)+@avg(181)+@avg(182))/5.0,,,,,,,,,,,,,,,,,,,,,,MATH 237,Winter 2017
Prep,Computed prep score,4.0101587301587305,@avg(177)*0.8+@avg(188)*0.2,,,,,,,,,,,,,,,,,,,,,,MATH 237,Winter 2017
Attendance Percentage,Average response for attendance,79.44444444444444,@avg(187),,,,,,,,,,,,,,,,,,,,,,MATH 237,Winter 2017
Hours/Week,Average time spent per week on work,5.333333333333333,@avg(193),,,,,,,,,,,,,,,,,,,,,,MATH 237,Winter 2017
Organization,177,Evaluate the organization and coherence of the lectures:,4.098039215686274,0.8545151130503031,Excellent,19.0,Good,20.0,Satisfactory,10.0,Unsatisfactory,2.0,Very poor,0.0,No opinion,0.0,,,,,,,,,MATH 237,Fall 2017
Explanations,178,At what levels were the instructor's explanations aimed?:,4.607843137254902,0.7504247163453245,Too high,1.0,Somewhat too high,7.0,Just Right,38.0,Somewhat too low,5.0,Too low,0.0,No opinion,0.0,,,,,,,,,MATH 237,Fall 2017
Questions,179,Evaluate the instructor's treatment of students' questions:,4.2745098039215685,0.7504247163453247,Excellent,23.0,Good,19.0,Satisfactory,9.0,Unsatisfactory,0.0,Very poor,0.0,No opinion,0.0,,,,,,,,,MATH 237,Fall 2017
Visual Presentation,180,"Evaluate the effectiveness of the instructor's visual presentation (blackboard, overheads, etc.):",4.078431372549019,0.8909127287204274,Excellent,19.0,Good,20.0,Satisfactory,9.0,Unsatisfactory,3.0,Very poor,0.0,No opinion,0.0,,,,,,,,,MATH 237,Fall 2017
Oral Presentation,181,Evaluate the effectiveness of the instructor's oral presentation:,4.117647058823529,0.8636448071639036,Excellent,20.0,Good,19.0,Satisfactory,10.0,Unsatisfactory,2.0,Very poor,0.0,No opinion,0.0,,,,,,,,,MATH 237,Fall 2017
Availability,182,Was the instructor available for help outside of class?:,4.588235294117647,0.7014118687516404,Available,24.0,Usually available,6.0,Sometimes available,4.0,Rarely available,0.0,Unavailable,0.0,Did not seek help,16.0,,,,,,,,,MATH 237,Fall 2017
Ability to hold Interest,184,Did you find the course interesting?,3.5416666666666665,1.0907411755575829,Very interesting,16.0,Interesting,26.0,Not interesting,6.0,No opinion,3.0,,,,,,,,,,,,,MATH 237,Fall 2017
Effectiveness,185,Evaluate the overall effectiveness of the instructor as a teacher:,4.137254901960785,0.9169429173757164,Excellent,22.0,Good,17.0,Satisfactory,9.0,Unsatisfactory,3.0,Very poor,0.0,No opinion,0.0,,,,,,,,,MATH 237,Fall 2017
Attendance,187,What proportion of lectures did you attend in this course?,79.9,18.196489905967006,90-100%,33.0,75-90%,10.0,50-75%,4.0,25-50%,3.0,<25%,0.0,,,,,,,,,,,MATH 237,Fall 2017
Assigned Work,188,"Was the assigned work (assignments, projects, etc.) helpful in learning the course content?",4.040816326530612,1.040015698468646,Very helpful,26.0,Helpful,22.0,Not helpful,1.0,No work assigned,0.0,,,,,,,,,,,,,MATH 237,Fall 2017
Printed Notes,189,Were the printed notes (if any) helpful in learning the course content?,4.064516129032258,1.0625592962581034,Very helpful,17.0,Helpful,13.0,Not helpful,1.0,No printed notes,18.0,,,,,,,,,,,,,MATH 237,Fall 2017
Textbook,190,Was the required textbook (if any) helpful in learning the course content?,4.088888888888889,1.1041702401314388,Very helpful,26.0,Helpful,16.0,Not helpful,3.0,No text required,5.0,,,,,,,,,,,,,MATH 237,Fall 2017
New Material,191,Did the course introduce an appropriate amount of new material?,4.64,0.7761758689832071,Too much,3.0,Somewhat too much,9.0,Right amount,38.0,Somewhat too little,0.0,Too little,0.0,No opinion,0.0,,,,,,,,,MATH 237,Fall 2017
Assigned Work Amount,192,Was the amount of assigned work required for the course appropriate?,4.84,0.5095015571464867,Too much,1.0,Somewhat too much,5.0,Right amount,44.0,Somewhat too little,0.0,Too little,0.0,No opinion,0.0,,,,,,,,,MATH 237,Fall 2017
Hours Per Week,193,"On average, how many hours per week did you spend on this course outside of lectures?",5.24,2.924631496061529,0-2 hours,7.0,3-6 hours,31.0,7-10 hours,9.0,11-15 houts,3.0,> 15 hours,0.0,,,,,,,,,,,MATH 237,Fall 2017
Metrics,,,,,,,,,,,,,,,,,,,,,,,,,MATH 237,Fall 2017
Metric Title,Metric Description,Metric Value,Metric Calculation,,,,,,,,,,,,,,,,,,,,,,MATH 237,Fall 2017
Tompa Score,Computed Tompa Score (also acts as evaluate prof score),4.114050620248099,(@avg(177)*0.8+@avg(188)*0.2)*0.25 + ((@avg(178)+@avg(179)+@avg(180)+@avg(181)+@avg(182))/5.0)*0.25 + (@avg(184)*0.2+@avg(185)*0.8)*0.5,,,,,,,,,,,,,,,,,,,,,,MATH 237,Fall 2017
Effectiveness,Computed effectiveness score,4.018137254901961,@avg(184)*0.2+@avg(185)*0.8,,,,,,,,,,,,,,,,,,,,,,MATH 237,Fall 2017
Delivery,Computed delivery score,4.333333333333333,(@avg(178)+@avg(179)+@avg(180)+@avg(181)+@avg(182))/5.0,,,,,,,,,,,,,,,,,,,,,,MATH 237,Fall 2017
Prep,Computed prep score,4.086594637855142,@avg(177)*0.8+@avg(188)*0.2,,,,,,,,,,,,,,,,,,,,,,MATH 237,Fall 2017
Attendance Percentage,Average response for attendance,79.9,@avg(187),,,,,,,,,,,,,,,,,,,,,,MATH 237,Fall 2017
Hours/Week,Average time spent per week on work,5.24,@avg(193),,,,,,,,,,,,,,,,,,,,,,MATH 237,Fall 2017
